target,enrollee_id
0,21882
1,16121
0,23956
0,11903
0,23979
0,5515
0,3355
0,8763
0,23239
0,24317
0,7133
0,29604
0,29000
1,1815
0,1181
0,27204
0,17786
0,32405
0,1579
0,19290
0,19966
0,9118
0,15730
0,7146
0,16147
1,952
1,18420
0,24263
0,28220
0,14581
0,6466
0,17172
0,4951
0,1455
0,16156
0,21034
0,15468
0,3500
1,4819
0,25495
0,5929
0,24857
0,29797
0,23410
0,10888
0,15548
0,14159
1,11357
0,21511
0,26810
0,15221
0,17703
0,3155
0,14856
1,8249
0,11392
0,25421
0,26907
0,16574
0,13060
0,30976
0,25930
0,2284
0,4141
0,3613
0,17671
0,31064
0,30484
0,339
0,31417
0,23519
0,17813
0,17910
0,6205
0,16700
0,33275
0,15481
0,7470
1,12496
0,1443
0,12657
0,23595
1,10834
0,15988
0,2705
0,13670
1,25611
0,7698
0,32874
0,19993
0,31522
0,16816
0,21386
0,2845
0,19107
0,12467
0,13295
0,10776
1,12897
0,7658
0,8194
0,2384
0,19570
0,4164
0,26217
0,21753
0,9615
0,23725
0,8841
0,10800
0,29675
1,1567
0,28860
1,20312
0,5211
0,30952
0,17695
0,18913
0,26189
0,29447
0,29945
1,28636
0,11040
0,15864
0,32818
1,3673
0,27380
1,9909
0,32213
0,6119
0,5346
0,19047
0,27339
0,16737
0,12853
0,12675
0,2235
0,32098
1,28232
0,4041
0,22508
0,21994
0,3325
0,2310
0,3728
0,7049
0,386
0,2301
0,32763
0,22139
0,29351
0,75
1,29271
1,14014
1,24893
0,5034
0,17853
1,17839
0,25724
1,19472
0,4022
0,17691
0,20195
0,12129
1,25000
0,26948
1,11782
1,15149
0,32807
0,31356
0,7261
0,30518
0,13556
0,29958
0,1473
0,31719
0,5175
0,23738
0,18817
0,19176
0,15969
0,8479
0,29628
0,12441
0,27414
0,25593
0,21242
0,20958
0,17369
0,31468
0,28436
0,16647
0,7226
0,16814
0,22495
0,30970
0,22045
0,1793
0,20500
0,2249
0,31805
0,2707
0,14513
0,6693
1,17191
0,5606
0,10964
0,27546
0,31539
0,11667
0,10228
0,343
0,4450
0,20359
0,14857
0,10918
1,12304
1,13215
0,26464
0,9035
0,33199
0,21290
0,4434
0,8244
0,11612
0,26328
0,3133
0,12160
1,23322
0,3643
0,30170
0,22923
0,7178
0,25408
0,6592
0,9516
0,15308
0,8753
0,30912
0,18240
0,6187
0,4389
0,14194
0,11628
0,1759
1,17768
0,19809
0,6128
0,24903
0,12719
0,24652
0,31972
0,639
0,18465
0,6192
0,12444
0,11417
0,24521
0,10593
0,33043
1,11167
0,19804
0,14156
0,30715
0,24390
1,8887
0,814
0,19930
1,31699
0,20226
0,26744
0,5920
0,32212
0,20639
0,17131
0,12478
0,19420
0,29864
1,17341
0,15188
0,14390
0,22047
0,20227
0,30668
1,8240
0,9418
0,30092
0,2007
0,8051
0,7987
0,32538
0,28539
0,4161
0,23378
0,31315
0,23731
1,5898
0,17371
0,6885
0,15862
0,8716
0,13243
0,25038
0,3510
0,28241
0,9407
0,23891
0,15011
1,25995
0,13673
0,32728
0,32707
0,29559
0,15667
0,4031
0,29512
0,29911
1,12598
0,4684
0,24640
0,10537
0,31442
0,31731
0,20400
0,27723
0,22883
0,5218
0,29980
0,8870
0,13310
1,29993
0,29616
0,18927
1,22979
0,32433
1,27791
0,14432
0,443
0,1555
1,26597
0,26788
0,28187
0,10049
0,24299
0,11689
0,13710
0,23568
0,5857
0,31594
0,9412
0,23180
0,13360
0,9040
0,28805
0,11812
0,9058
0,9801
0,27979
1,8336
0,7307
0,13758
0,2081
1,26927
1,25030
0,4348
0,20861
1,3399
0,13090
0,6459
0,24612
0,22888
0,7681
0,12543
0,11919
0,15183
0,28655
0,8913
0,21759
1,25496
0,23141
1,17402
0,10371
0,7782
0,3739
0,28378
0,6832
0,16392
0,27208
0,18262
1,18549
0,16025
0,15670
0,5883
0,29651
1,26147
0,31681
1,13551
0,31592
0,2127
0,5860
0,15415
0,5485
0,13429
0,22852
0,22163
0,5560
0,8741
0,21405
0,2222
0,16932
0,23264
0,11823
0,14404
0,14773
0,5859
0,8852
0,23967
0,26266
0,30005
0,11047
0,2988
0,31909
0,16335
1,7163
0,53
0,1248
0,10351
0,238
0,2300
0,24836
0,15747
1,29420
0,31867
0,20576
0,8915
0,12334
0,31725
1,8920
0,16001
0,11939
0,32127
0,21960
0,6103
0,971
0,11241
0,4994
1,20220
0,953
0,17202
0,28421
0,16575
0,10724
0,1752
0,15822
0,17403
0,10455
0,15399
0,22735
0,22185
0,7424
0,30812
0,11990
1,6842
0,14875
0,30612
0,24616
0,13725
0,3506
0,4859
0,503
0,7539
1,22897
0,17066
0,12874
0,33187
0,28201
0,11856
1,7795
0,2954
0,5775
0,2188
0,12057
0,4520
0,32092
0,30730
0,26022
0,27146
0,20530
0,6301
0,17869
0,16512
0,25843
0,21514
0,22825
0,26725
0,6102
0,19572
1,20265
1,14521
1,30747
0,22997
1,27313
1,18712
0,30147
0,1871
0,24487
0,12828
0,1285
0,16278
0,2552
0,26799
0,21426
0,3587
1,3555
0,29247
0,27923
0,4215
0,28093
0,25363
0,23940
0,7916
0,9419
1,13815
0,31531
0,27153
1,22619
1,32114
0,16494
0,21647
0,29456
0,14240
0,22718
0,15360
0,22930
0,10399
0,8134
0,6590
0,16941
1,27196
0,21279
0,9311
0,1102
0,12503
0,4875
0,5647
0,18625
0,8502
0,7695
0,7499
0,25737
0,32998
0,20699
0,20093
0,12717
0,16322
0,26434
0,17097
0,20912
1,12625
0,12113
0,20489
0,33017
1,13950
0,17605
0,19738
0,25149
1,12884
0,28604
0,29934
0,26048
0,8557
0,16910
0,32924
0,8709
0,9780
0,19022
0,18400
0,2807
1,6417
0,17976
0,9855
0,24291
0,18572
0,23298
0,14162
0,21697
0,3940
0,27891
0,31422
0,14094
0,5429
0,19218
0,675
0,25396
0,12064
0,32391
0,8624
0,17152
0,2730
0,5165
0,5870
0,31727
0,26780
0,24890
1,359
0,14803
0,2989
0,9019
0,28322
0,8253
0,6340
0,6059
0,683
0,10974
1,33139
0,26901
0,19869
0,14196
0,24876
0,6387
0,27345
0,1153
1,890
0,29617
0,26633
0,7143
0,9528
0,23512
0,5958
0,25221
0,26898
0,5983
0,527
0,16341
0,15314
0,24072
0,29179
0,21711
0,11142
0,22531
0,31850
0,13005
0,14312
0,22322
0,14607
0,5113
1,6065
0,19117
0,7372
1,20388
0,55
1,32043
0,28622
0,7657
1,23069
0,24626
0,767
0,4909
0,16040
0,27613
0,14526
0,10349
1,31258
0,15191
0,29482
0,28170
0,31293
0,3623
0,18455
0,3757
0,24953
0,8168
0,8929
0,12861
0,16979
0,8541
0,26830
0,12382
0,19240
0,1249
1,1192
0,1004
0,20878
0,8207
0,19377
0,17684
0,20419
0,7609
0,30354
1,33271
0,28672
0,22975
0,13889
0,28808
0,31837
0,23096
0,12813
0,17320
0,7439
0,26291
0,26881
0,8775
1,27724
1,33056
0,21258
1,13423
1,27629
0,22159
0,7513
0,27023
1,30337
1,25284
0,7883
0,12849
0,32811
1,7892
0,8106
0,8846
0,31320
0,22912
0,3004
0,8035
0,5367
0,20698
0,418
0,14806
0,22359
1,5083
0,6482
1,31845
0,2858
0,9232
0,24707
0,23510
0,848
0,9342
0,32527
1,20296
0,11185
0,28697
0,10824
0,14728
0,26967
0,24076
0,14093
0,18274
0,9720
0,31127
0,12061
0,33016
0,2204
0,30897
0,666
0,31015
0,1023
0,17257
0,32567
0,9759
0,31981
0,31350
0,14888
0,16610
0,11971
0,23573
0,22503
1,21950
0,30134
0,13345
0,27505
0,20361
0,4622
0,9981
0,22708
0,948
0,4023
0,3702
0,7720
1,27712
0,10101
0,22539
0,4451
0,24644
1,1698
0,722
0,4242
0,3093
0,20896
0,22921
0,30203
0,15661
0,10764
0,2214
0,16556
0,6582
0,20061
0,23667
0,21207
0,26472
0,8248
0,12427
0,14800
0,30916
0,2857
0,31780
0,25026
0,1998
0,27171
0,19782
0,25565
0,31647
0,9162
0,24713
0,6583
0,18281
0,24751
0,15583
0,18687
0,27782
0,14254
0,12674
0,22205
0,18317
0,25021
0,29774
0,7767
1,13347
0,15048
0,18212
0,19270
0,21165
0,30556
0,21770
1,7057
0,9774
0,8282
0,795
0,7946
1,6773
0,21786
0,14389
0,18433
0,10370
1,23351
0,6758
0,9222
1,27991
0,28530
0,25906
0,11366
0,11317
0,8232
1,23447
0,29685
0,17328
0,3601
1,17050
0,20396
0,14315
1,16837
0,13069
1,26261
0,17533
0,28850
0,26761
0,10359
1,24058
0,26177
1,8544
0,25201
1,20845
1,18474
0,4820
0,4795
0,23165
0,33273
0,17998
0,6877
0,7927
0,5638
0,26433
0,33130
0,4174
1,9612
0,13351
0,18087
0,14416
0,12780
0,20139
0,15387
0,26342
0,20150
0,19877
0,28480
1,31886
0,3663
0,30154
0,7935
0,2027
0,29808
0,30608
0,26007
0,19919
0,8672
0,22746
0,12258
0,10904
0,23932
1,25319
1,33065
0,32501
0,22996
0,54
0,25564
0,8261
0,12229
0,20003
0,13006
0,32854
0,3344
0,32893
0,17624
0,21654
0,29988
0,24511
0,23074
0,11965
0,27283
0,5680
0,11163
0,14826
0,19512
0,31490
0,18507
0,3236
0,14721
0,19767
0,27143
0,32753
0,25334
0,20048
0,25455
0,29602
0,28419
0,13608
0,20444
0,21036
1,9753
0,16483
0,28273
1,1888
0,14188
0,13759
0,15001
0,2901
0,31251
1,3652
0,2061
0,22790
0,27346
0,8412
0,6092
0,14999
0,18738
0,12939
0,7778
0,10846
0,7502
0,17294
0,14009
1,27008
1,13942
0,26134
0,3809
0,16399
0,32427
0,25782
0,3465
1,3604
0,5978
0,21354
0,20947
0,16228
0,9111
0,25459
0,8484
0,234
0,27366
0,27968
0,30439
0,18656
0,24125
0,22815
1,14386
0,23314
0,9678
0,21722
0,12823
0,2977
0,12215
0,7536
0,30098
0,10640
0,16690
0,15471
1,4686
1,8866
0,10347
0,5443
0,5472
0,23909
0,20172
0,252
0,12955
1,391
0,11480
0,18369
0,24185
0,31524
1,9398
0,27715
0,30841
0,2395
0,15592
0,20919
0,828
0,13543
0,25842
0,12546
0,23229
0,15886
0,8093
0,12474
0,10581
0,19129
0,13153
0,19393
0,23101
0,33003
0,1351
0,22844
0,12618
0,25089
0,8855
0,13121
1,32031
0,21164
0,13858
0,26253
0,7147
0,4642
0,13061
0,67
0,31653
0,22196
0,2692
0,20715
0,19740
0,18732
0,9859
0,22303
0,14366
0,16926
0,25890
0,28873
0,26540
0,32634
0,24883
0,12181
0,5405
0,130
0,24972
0,1930
0,28864
0,30527
0,13353
1,16060
0,30070
0,31714
0,15257
0,7636
0,4592
0,15204
0,8577
0,4494
0,26015
0,28153
0,6869
0,2581
0,162
0,4577
0,9129
0,9559
0,33237
0,19506
1,13563
0,21140
0,22407
0,18334
0,22549
0,21050
0,32175
0,22041
1,28213
0,2530
0,11375
0,23935
1,31770
0,4144
1,28702
0,11246
0,11418
0,18231
0,14145
0,19615
0,5891
0,6003
0,15259
0,14838
0,12721
1,26878
0,17381
0,45
1,21837
0,32737
0,20847
0,13367
1,24137
0,6825
0,7841
1,10976
1,12845
0,22547
0,21053
0,33311
1,19711
0,33113
0,30714
0,5399
0,9439
1,13737
0,10459
1,2205
0,31811
0,12360
0,7665
0,6125
0,20398
0,26707
0,27503
1,22544
0,14114
1,32010
0,31256
1,14578
0,7936
0,12772
0,14741
0,31368
0,31065
0,24481
0,1566
0,3766
0,13028
0,3989
0,2413
0,8297
0,23821
0,25060
0,2330
0,12169
0,3890
0,12530
0,14277
0,22100
0,4193
0,2516
0,13479
0,16469
0,23230
0,9911
0,13167
0,1340
1,23691
0,28472
0,33045
0,1409
0,24667
0,1907
0,19084
0,32617
0,23772
0,1824
0,5421
0,27994
0,7371
0,1427
0,21473
0,4462
0,7514
0,29349
0,10219
0,999
1,19493
0,26336
0,18673
0,1343
0,24493
0,2147
0,8689
0,5846
0,6420
0,3162
0,30212
0,29004
0,220
0,2482
0,27111
0,3731
1,17922
1,24882
0,28420
0,24773
0,25723
0,12783
0,7990
0,13397
0,13558
0,6658
1,4466
0,3684
0,7688
0,7461
0,14610
0,17182
1,1299
1,19644
0,31795
0,13830
0,16271
0,31280
1,12164
1,19702
0,18444
0,26063
0,6772
0,6426
0,15614
0,20961
0,20704
0,15938
0,17057
0,31964
1,23495
0,4072
0,13283
0,8773
0,9238
0,28750
0,27172
0,19181
0,19862
0,5855
0,13115
0,1961
0,4673
0,4718
0,768
0,21341
0,31523
0,30483
0,31565
1,5614
0,16280
0,19067
0,25199
0,278
1,20740
0,4379
0,10875
1,1974
0,6465
1,29107
0,19320
0,30435
0,6581
0,10267
0,14221
1,10566
1,6121
0,14901
1,13915
0,12581
0,1059
0,24854
0,24237
1,18285
0,18678
0,28474
1,28383
1,29448
0,7710
0,22267
0,9379
0,30870
1,18094
0,23647
0,8121
0,20054
0,15036
0,13580
0,27683
0,23625
1,15154
0,6365
0,28708
0,2956
0,20848
0,31645
1,25053
0,19800
0,24278
0,30393
0,2283
0,19128
0,32165
1,13373
0,18017
0,4046
0,23850
0,6208
0,1024
0,21088
1,6158
0,8628
1,32234
0,18167
1,26380
0,14685
0,14544
0,25691
0,27956
0,33
0,10792
1,22198
0,12321
0,8850
1,22701
0,25663
0,15509
0,24491
0,13605
0,17245
0,28717
0,31754
0,15698
0,16874
0,12792
0,14549
0,18493
0,25267
0,18533
0,7757
0,13263
0,5785
0,4885
0,23049
0,364
0,31030
0,4892
0,23357
0,9821
0,6689
0,5036
0,13794
1,8840
0,17388
0,7191
0,24530
0,9365
0,24280
0,16320
0,26387
0,28725
0,24819
0,23726
0,26660
0,6082
0,28328
0,1020
0,26669
0,19757
0,4933
0,3285
0,27960
0,2493
0,9712
0,23586
0,25610
0,1713
0,6430
0,8488
0,18233
0,21106
0,12566
0,28252
1,16869
0,1521
1,8375
1,30524
0,22565
1,17139
0,29181
0,31029
0,14270
0,17823
0,20622
0,7392
0,23040
0,2780
0,19429
0,16108
0,30667
0,8022
0,11266
0,2162
0,33314
0,16047
1,30649
0,16038
0,14272
0,17781
0,8467
0,8897
0,17409
0,22071
0,8056
0,33152
0,5526
1,15199
0,7189
0,20657
1,22908
0,7714
0,11436
0,31737
0,10760
0,31897
0,6558
0,30306
0,4719
0,7017
0,24134
0,859
0,4020
1,12930
0,8128
0,25411
0,2711
0,3611
0,19961
0,6543
1,1448
0,23546
0,30411
0,19092
0,11262
0,25366
0,25545
0,11514
0,1689
0,5995
